2026-09-08T04:29:36Z
{"BlockIO":"0B / 1.95MB","CPUPerc":"0.60%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.1MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"37.7MB / 41.7MB","PIDs":"7"}
{"BlockIO":"0B / 4.27MB","CPUPerc":"9.73%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.64MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"119MB / 111MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"1.26%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.73MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.09MB / 1.78MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.77%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.67MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"6.05MB / 7.98MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.41%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"17.5MB / 22.1MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"3.87%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.76MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"164MB / 564MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.91%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.594MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"261MB / 260MB","PIDs":"1"}
{"BlockIO":"0B / 589MB","CPUPerc":"12.71%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.46%","MemUsage":"110.3MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"86.1MB / 198MB","PIDs":"14"}
{"BlockIO":"0B / 113MB","CPUPerc":"1.50%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.63MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"573MB / 107MB","PIDs":"6"}
{"BlockIO":"0B / 10.4MB","CPUPerc":"2.29%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.91%","MemUsage":"446.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"880kB / 667kB","PIDs":"100"}
{"BlockIO":"0B / 696kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.45MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"4.06MB / 528kB","PIDs":"10"}
2026-09-08T04:33:08Z
{"BlockIO":"0B / 4.47MB","CPUPerc":"10.19%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.66MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"125MB / 115MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"14.75%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.73MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.17MB / 1.91MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.41%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.67MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"6.21MB / 8.2MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.92%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"17.8MB / 22.5MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"3.78%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.76MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"164MB / 564MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.93%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.582MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"263MB / 262MB","PIDs":"1"}
{"BlockIO":"0B / 592MB","CPUPerc":"16.69%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.51%","MemUsage":"114.1MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"87.8MB / 199MB","PIDs":"16"}
{"BlockIO":"0B / 113MB","CPUPerc":"1.43%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.25MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"574MB / 112MB","PIDs":"6"}
{"BlockIO":"0B / 10.8MB","CPUPerc":"32.54%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.92%","MemUsage":"447.3MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"943kB / 716kB","PIDs":"100"}
{"BlockIO":"0B / 745kB","CPUPerc":"0.15%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.46MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"4.15MB / 541kB","PIDs":"10"}
2026-09-08T04:33:18Z
{"BlockIO":"0B / 4.69MB","CPUPerc":"11.42%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.7MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"133MB / 121MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"0.69%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.73MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.22MB / 1.99MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.38%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.67MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"6.38MB / 8.42MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.64%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"18.1MB / 22.9MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"3.33%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"175MB / 603MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.47%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.602MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"278MB / 276MB","PIDs":"1"}
{"BlockIO":"0B / 602MB","CPUPerc":"15.15%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.46%","MemUsage":"110.4MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"90.7MB / 210MB","PIDs":"14"}
{"BlockIO":"0B / 113MB","CPUPerc":"4.30%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.69MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"612MB / 120MB","PIDs":"6"}
{"BlockIO":"0B / 11.1MB","CPUPerc":"114.97%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.54%","MemUsage":"493.9MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"987kB / 749kB","PIDs":"121"}
{"BlockIO":"0B / 758kB","CPUPerc":"0.15%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.46MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"4.23MB / 551kB","PIDs":"10"}
2026-09-08T04:33:28Z
{"BlockIO":"0B / 4.92MB","CPUPerc":"10.47%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.61MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"144MB / 128MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.47%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.73MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.26MB / 2.06MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.26%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.67MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"6.52MB / 8.61MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.17%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"18.5MB / 23.3MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"3.40%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"176MB / 604MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.46%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.578MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"280MB / 278MB","PIDs":"1"}
{"BlockIO":"0B / 604MB","CPUPerc":"15.05%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.46%","MemUsage":"110.4MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"92.3MB / 211MB","PIDs":"14"}
{"BlockIO":"0B / 113MB","CPUPerc":"1.98%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.04MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"613MB / 131MB","PIDs":"6"}
{"BlockIO":"0B / 11.3MB","CPUPerc":"3.67%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.93%","MemUsage":"448.1MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.02MB / 774kB","PIDs":"100"}
{"BlockIO":"0B / 770kB","CPUPerc":"0.23%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.46MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"4.31MB / 559kB","PIDs":"10"}
2026-09-08T04:33:38Z
{"BlockIO":"0B / 5.16MB","CPUPerc":"11.24%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.66MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"154MB / 135MB","PIDs":"8"}
{"BlockIO":"0B / 0B","CPUPerc":"1.02%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.74MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.31MB / 2.13MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.71%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.68MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"6.65MB / 8.79MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.68%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"18.8MB / 23.7MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"3.87%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.76MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"187MB / 643MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.79%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.602MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"293MB / 292MB","PIDs":"1"}
{"BlockIO":"0B / 615MB","CPUPerc":"15.70%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.46%","MemUsage":"110.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"95.2MB / 222MB","PIDs":"14"}
{"BlockIO":"0B / 141MB","CPUPerc":"1.81%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.26MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"650MB / 141MB","PIDs":"6"}
{"BlockIO":"0B / 11.6MB","CPUPerc":"2.04%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.93%","MemUsage":"448.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.06MB / 802kB","PIDs":"100"}
{"BlockIO":"0B / 791kB","CPUPerc":"0.26%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.48MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"4.39MB / 568kB","PIDs":"10"}
2026-09-08T04:33:49Z
{"BlockIO":"0B / 5.4MB","CPUPerc":"15.58%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.78MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"157MB / 138MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"1.57%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.75MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.43MB / 2.32MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.48%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.7MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"6.86MB / 9.09MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.87%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"19.1MB / 24.1MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"7.77%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"188MB / 645MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"4.13%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.602MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"297MB / 295MB","PIDs":"1"}
{"BlockIO":"0B / 621MB","CPUPerc":"21.82%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.46%","MemUsage":"110.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"97.3MB / 224MB","PIDs":"14"}
{"BlockIO":"0B / 141MB","CPUPerc":"6.38%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.46MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"652MB / 144MB","PIDs":"6"}
{"BlockIO":"0B / 11.9MB","CPUPerc":"2.85%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.94%","MemUsage":"449MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.15MB / 877kB","PIDs":"100"}
{"BlockIO":"0B / 803kB","CPUPerc":"0.38%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.54MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"4.48MB / 579kB","PIDs":"10"}
2026-09-08T04:33:59Z
{"BlockIO":"0B / 5.66MB","CPUPerc":"46.84%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.86MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"163MB / 143MB","PIDs":"11"}
{"BlockIO":"0B / 0B","CPUPerc":"1.77%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.75MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.55MB / 2.5MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.61%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.72MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"7.08MB / 9.38MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.05%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"19.4MB / 24.5MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"4.69%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.76MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"198MB / 683MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"3.85%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.594MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"311MB / 310MB","PIDs":"1"}
{"BlockIO":"0B / 634MB","CPUPerc":"15.38%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.47%","MemUsage":"110.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"101MB / 235MB","PIDs":"14"}
{"BlockIO":"0B / 141MB","CPUPerc":"2.06%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.33MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"690MB / 149MB","PIDs":"6"}
{"BlockIO":"0B / 12.1MB","CPUPerc":"3.30%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.95%","MemUsage":"449.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.24MB / 950kB","PIDs":"100"}
{"BlockIO":"0B / 827kB","CPUPerc":"0.37%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.7MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"4.56MB / 588kB","PIDs":"10"}
2026-09-08T04:34:09Z
{"BlockIO":"0B / 5.92MB","CPUPerc":"47.17%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.87MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"170MB / 149MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"1.65%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.75MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.67MB / 2.68MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.48%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.74MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"7.3MB / 9.68MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.40%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"19.7MB / 24.9MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"11.15%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"199MB / 686MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"4.61%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.582MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"315MB / 313MB","PIDs":"1"}
{"BlockIO":"0B / 640MB","CPUPerc":"17.20%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.47%","MemUsage":"110.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"103MB / 237MB","PIDs":"14"}
{"BlockIO":"0B / 141MB","CPUPerc":"7.15%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.63MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"693MB / 156MB","PIDs":"6"}
{"BlockIO":"0B / 12.2MB","CPUPerc":"2.10%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.07%","MemUsage":"458.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.34MB / 1.02MB","PIDs":"100"}
{"BlockIO":"0B / 836kB","CPUPerc":"0.37%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.72MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"4.64MB / 598kB","PIDs":"10"}
2026-09-08T04:34:19Z
{"BlockIO":"0B / 6.19MB","CPUPerc":"19.62%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.84MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"179MB / 156MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"1.66%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.75MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.79MB / 2.87MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.37%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.74MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"7.51MB / 9.98MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.66%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"20MB / 25.3MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"4.56%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"210MB / 724MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"3.64%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.602MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"329MB / 328MB","PIDs":"1"}
{"BlockIO":"0B / 653MB","CPUPerc":"23.41%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.47%","MemUsage":"111.1MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"106MB / 248MB","PIDs":"14"}
{"BlockIO":"0B / 141MB","CPUPerc":"4.78%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.33MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"730MB / 164MB","PIDs":"6"}
{"BlockIO":"0B / 12.6MB","CPUPerc":"2.64%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.07%","MemUsage":"458.5MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.43MB / 1.1MB","PIDs":"100"}
{"BlockIO":"0B / 860kB","CPUPerc":"0.39%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.73MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"4.72MB / 607kB","PIDs":"10"}
2026-09-08T04:34:29Z
{"BlockIO":"0B / 6.48MB","CPUPerc":"18.76%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.91MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"188MB / 163MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"1.33%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.75MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.9MB / 3.05MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.17%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.75MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"7.73MB / 10.3MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.89%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"20.3MB / 25.7MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"18.16%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"212MB / 727MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"6.14%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.582MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"333MB / 331MB","PIDs":"1"}
{"BlockIO":"0B / 659MB","CPUPerc":"23.33%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.47%","MemUsage":"111.1MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"108MB / 250MB","PIDs":"14"}
{"BlockIO":"0B / 141MB","CPUPerc":"12.49%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.62MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"734MB / 173MB","PIDs":"6"}
{"BlockIO":"0B / 12.8MB","CPUPerc":"2.32%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.07%","MemUsage":"458.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.52MB / 1.17MB","PIDs":"100"}
{"BlockIO":"0B / 868kB","CPUPerc":"0.39%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.2MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"4.8MB / 617kB","PIDs":"10"}
2026-09-08T04:34:39Z
