2026-09-08T10:33:01Z
{"BlockIO":"18.7MB / 1.9MB","CPUPerc":"60.25%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.13%","MemUsage":"85.63MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"20.5MB / 13.2MB","PIDs":"8"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"6.51%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.902MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.46GB / 1.46GB","PIDs":"1"}
{"BlockIO":"83.5MB / 1.83GB","CPUPerc":"15.83%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.08%","MemUsage":"156.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"483MB / 1.01GB","PIDs":"18"}
{"BlockIO":"98.2MB / 56.5MB","CPUPerc":"36.46%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.39%","MemUsage":"1012MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"25.2MB / 21.1MB","PIDs":"119"}
{"BlockIO":"71.5MB / 2.66MB","CPUPerc":"0.26%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.81MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"10.8MB / 1.49MB","PIDs":"10"}
2026-09-08T10:57:48Z
{"BlockIO":"18.7MB / 103MB","CPUPerc":"66.38%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.37%","MemUsage":"103.2MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.28GB / 2.25GB","PIDs":"25"}
{"BlockIO":"41.2MB / 748MB","CPUPerc":"13.08%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.18MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.19GB / 3.16GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"3.31%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"37MB / 55.1MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.96%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"36.9MB / 52.5MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.86%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"49.2MB / 62.2MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"15.38%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"916MB / 3.12GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"7.01%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.879MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.47GB / 1.47GB","PIDs":"1"}
{"BlockIO":"83.5MB / 1.85GB","CPUPerc":"23.59%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.08%","MemUsage":"157.2MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"486MB / 1.02GB","PIDs":"18"}
{"BlockIO":"98.2MB / 56.9MB","CPUPerc":"1.36%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.14%","MemUsage":"992.7MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"25.4MB / 21.3MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.66MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.81MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"10.9MB / 1.49MB","PIDs":"10"}
2026-09-08T10:57:58Z
{"BlockIO":"18.7MB / 104MB","CPUPerc":"67.59%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.36%","MemUsage":"103MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.32GB / 2.27GB","PIDs":"18"}
{"BlockIO":"41.2MB / 748MB","CPUPerc":"13.41%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.23MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.22GB / 3.2GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.67%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"37.3MB / 55.5MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.74%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"37.2MB / 52.9MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.89%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"49.6MB / 62.6MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"15.82%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"922MB / 3.15GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"7.08%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.895MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.48GB / 1.48GB","PIDs":"1"}
{"BlockIO":"83.5MB / 1.86GB","CPUPerc":"18.01%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.08%","MemUsage":"157.4MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"490MB / 1.03GB","PIDs":"18"}
{"BlockIO":"98.2MB / 57.3MB","CPUPerc":"1.23%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.15%","MemUsage":"993.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"25.6MB / 21.4MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.7MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.82MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"10.9MB / 1.5MB","PIDs":"10"}
2026-09-08T10:58:08Z
{"BlockIO":"18.7MB / 105MB","CPUPerc":"67.09%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.36%","MemUsage":"102.8MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.36GB / 2.3GB","PIDs":"14"}
{"BlockIO":"41.2MB / 748MB","CPUPerc":"13.14%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.21MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.24GB / 3.24GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"3.40%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"37.6MB / 55.9MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.59%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"37.4MB / 53.2MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.78%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"49.9MB / 63MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"11.28%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"928MB / 3.17GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"6.14%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.867MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.49GB / 1.49GB","PIDs":"1"}
{"BlockIO":"83.5MB / 1.87GB","CPUPerc":"15.34%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.09%","MemUsage":"157.6MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"494MB / 1.04GB","PIDs":"18"}
{"BlockIO":"98.2MB / 57.7MB","CPUPerc":"1.43%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.15%","MemUsage":"993.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"25.8MB / 21.6MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.7MB","CPUPerc":"0.40%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.82MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11MB / 1.52MB","PIDs":"10"}
2026-09-08T10:58:18Z
{"BlockIO":"18.7MB / 107MB","CPUPerc":"70.61%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.37%","MemUsage":"103.3MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.4GB / 2.33GB","PIDs":"15"}
{"BlockIO":"41.2MB / 748MB","CPUPerc":"15.92%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.34MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.26GB / 3.28GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"5.50%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"37.9MB / 56.4MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.25%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"37.7MB / 53.6MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.45%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"50.2MB / 63.3MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"18.00%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"935MB / 3.19GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"8.08%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.891MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.5GB / 1.5GB","PIDs":"1"}
{"BlockIO":"83.5MB / 1.89GB","CPUPerc":"79.59%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.09%","MemUsage":"157.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"497MB / 1.04GB","PIDs":"18"}
{"BlockIO":"98.2MB / 57.9MB","CPUPerc":"2.05%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.15%","MemUsage":"993.8MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"26MB / 21.8MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.7MB","CPUPerc":"0.36%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.82MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11.1MB / 1.52MB","PIDs":"10"}
2026-09-08T10:58:28Z
{"BlockIO":"18.7MB / 108MB","CPUPerc":"66.68%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.36%","MemUsage":"102.9MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.45GB / 2.36GB","PIDs":"17"}
{"BlockIO":"41.2MB / 748MB","CPUPerc":"17.77%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.3MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.28GB / 3.32GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"14.74%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"38.4MB / 57.1MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.53%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"38MB / 54.1MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.34%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"50.5MB / 63.7MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"19.57%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"940MB / 3.21GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"7.82%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.887MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.51GB / 1.51GB","PIDs":"1"}
{"BlockIO":"84.6MB / 1.9GB","CPUPerc":"69.99%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.11%","MemUsage":"159.3MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"501MB / 1.05GB","PIDs":"18"}
{"BlockIO":"98.2MB / 58MB","CPUPerc":"2.06%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.15%","MemUsage":"994MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"26.3MB / 22.1MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.74MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.81MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11.2MB / 1.53MB","PIDs":"10"}
2026-09-08T10:58:38Z
{"BlockIO":"18.7MB / 110MB","CPUPerc":"68.62%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.36%","MemUsage":"103.1MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.49GB / 2.39GB","PIDs":"18"}
{"BlockIO":"41.2MB / 777MB","CPUPerc":"10.42%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.41MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.31GB / 3.36GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"9.33%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"38.9MB / 57.9MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.38%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"38.4MB / 54.6MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.40%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"50.8MB / 64.1MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"4.07%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"946MB / 3.23GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.23%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.879MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.52GB / 1.52GB","PIDs":"1"}
{"BlockIO":"84.6MB / 1.92GB","CPUPerc":"103.65%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.04%","MemUsage":"154.3MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"505MB / 1.06GB","PIDs":"16"}
{"BlockIO":"98.2MB / 58.9MB","CPUPerc":"2.91%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.16%","MemUsage":"994.5MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"26.7MB / 22.4MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.74MB","CPUPerc":"0.23%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.84MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11.2MB / 1.54MB","PIDs":"10"}
2026-09-08T10:58:48Z
{"BlockIO":"18.7MB / 111MB","CPUPerc":"75.23%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.37%","MemUsage":"103.3MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.54GB / 2.42GB","PIDs":"16"}
{"BlockIO":"41.2MB / 777MB","CPUPerc":"18.52%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.45MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.33GB / 3.41GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"5.42%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"39.4MB / 58.6MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.84%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"38.8MB / 55.2MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.58%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"51.1MB / 64.5MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"18.66%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"952MB / 3.25GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"8.07%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.875MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.53GB / 1.53GB","PIDs":"1"}
{"BlockIO":"84.6MB / 1.94GB","CPUPerc":"55.05%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.05%","MemUsage":"154.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"509MB / 1.06GB","PIDs":"16"}
{"BlockIO":"98.2MB / 59MB","CPUPerc":"156.97%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.90%","MemUsage":"1.025GiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"27MB / 22.6MB","PIDs":"125"}
{"BlockIO":"71.5MB / 2.74MB","CPUPerc":"0.25%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.84MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11.3MB / 1.55MB","PIDs":"10"}
2026-09-08T10:58:58Z
{"BlockIO":"18.7MB / 112MB","CPUPerc":"107.90%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.36%","MemUsage":"103.1MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.59GB / 2.45GB","PIDs":"16"}
{"BlockIO":"41.2MB / 777MB","CPUPerc":"16.80%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.42MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.35GB / 3.45GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"6.38%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"39.9MB / 59.4MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.27%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"39.2MB / 55.7MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.88%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"51.4MB / 64.9MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"9.95%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"958MB / 3.27GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"6.37%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.859MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.54GB / 1.54GB","PIDs":"1"}
{"BlockIO":"84.6MB / 1.95GB","CPUPerc":"93.48%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.05%","MemUsage":"155MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"512MB / 1.07GB","PIDs":"16"}
{"BlockIO":"98.2MB / 59.2MB","CPUPerc":"2.20%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.17%","MemUsage":"995MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"27.4MB / 22.9MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.77MB","CPUPerc":"0.14%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.85MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11.4MB / 1.56MB","PIDs":"10"}
2026-09-08T10:59:09Z
{"BlockIO":"18.7MB / 114MB","CPUPerc":"100.41%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.54%","MemUsage":"116.3MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.65GB / 2.49GB","PIDs":"20"}
{"BlockIO":"41.2MB / 777MB","CPUPerc":"14.25%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.27MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.37GB / 3.51GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"4.49%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"40.4MB / 60.2MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.40%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.86MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"39.5MB / 56.2MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.05%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"51.7MB / 65.3MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"22.87%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"964MB / 3.29GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"8.63%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.891MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"1.55GB / 1.55GB","PIDs":"1"}
{"BlockIO":"84.6MB / 1.97GB","CPUPerc":"59.04%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.06%","MemUsage":"155.3MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"516MB / 1.08GB","PIDs":"16"}
{"BlockIO":"98.2MB / 60.5MB","CPUPerc":"1.69%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.19%","MemUsage":"996.5MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"27.7MB / 23.2MB","PIDs":"101"}
{"BlockIO":"71.5MB / 2.77MB","CPUPerc":"0.02%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"95.84MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"11.4MB / 1.57MB","PIDs":"10"}
2026-09-08T10:59:19Z
{"BlockIO":"18.7MB / 115MB","CPUPerc":"1.94%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.37%","MemUsage":"103.7MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"3.69GB / 2.52GB","PIDs":"18"}
{"BlockIO":"41.2MB / 777MB","CPUPerc":"10.40%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.27MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"3.4GB / 3.55GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"2.70%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"40.9MB / 60.8MB","PIDs":"7"}
