api-1  | {"time": "2026-09-09T17:38:22.722925+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d96a77ea-4d0a-476d-a0cf-049c260c48c4", "route": "/health/ready", "status": 200, "duration_ms": 1.73, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:26.780443+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "55247214-b66d-47b7-be94-a24f2e1faedc", "status": 503, "protocol_queue_ms": 23.299, "asgi_headers_ms": 0.207}
api-1  | INFO:     10.1.14.190:55676 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.780782+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a1f789bb-9e7c-4bb0-8283-a71cc9c07798", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.780859+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a1f789bb-9e7c-4bb0-8283-a71cc9c07798", "status": 503, "protocol_queue_ms": 23.679, "asgi_headers_ms": 0.208}
api-1  | INFO:     10.1.14.190:56066 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.781205+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "37465924-069e-4a6e-b200-fc94e674b13a", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.781279+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "37465924-069e-4a6e-b200-fc94e674b13a", "status": 503, "protocol_queue_ms": 24.068, "asgi_headers_ms": 0.223}
api-1  | INFO:     10.1.14.190:56072 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.781600+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a567b551-f394-4c72-9fb9-b5fc4b07abc3", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.781678+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a567b551-f394-4c72-9fb9-b5fc4b07abc3", "status": 503, "protocol_queue_ms": 24.479, "asgi_headers_ms": 0.193}
api-1  | INFO:     10.1.14.190:56080 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.782071+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0e798c7c-f3e7-4d32-8dca-8e00dfc7aaaf", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.782173+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0e798c7c-f3e7-4d32-8dca-8e00dfc7aaaf", "status": 503, "protocol_queue_ms": 24.895, "asgi_headers_ms": 0.249}
api-1  | INFO:     10.1.14.190:56460 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.782613+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d6a62ce7-6893-45f1-96a1-1c14439ff05c", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.782714+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d6a62ce7-6893-45f1-96a1-1c14439ff05c", "status": 503, "protocol_queue_ms": 25.36, "asgi_headers_ms": 0.271}
api-1  | INFO:     10.1.14.190:56472 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.783103+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2fce61c9-4a00-4ca9-b889-4debe73272af", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.783176+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2fce61c9-4a00-4ca9-b889-4debe73272af", "status": 503, "protocol_queue_ms": 25.885, "asgi_headers_ms": 0.216}
api-1  | INFO:     10.1.14.190:55762 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.783501+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "16a5e1bc-9240-4674-83c2-bf5db32a3e8c", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.783572+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "16a5e1bc-9240-4674-83c2-bf5db32a3e8c", "status": 503, "protocol_queue_ms": 26.263, "asgi_headers_ms": 0.2}
api-1  | INFO:     10.1.14.190:56120 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.784059+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "13dc0918-950a-4841-aaa0-99ddbeeb3500", "route": "/v1/holds", "status": 503, "duration_ms": 0.13, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.784141+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "13dc0918-950a-4841-aaa0-99ddbeeb3500", "status": 503, "protocol_queue_ms": 26.713, "asgi_headers_ms": 0.298}
api-1  | INFO:     10.1.14.190:56474 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.784517+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f90869d7-8890-4cf4-a9dd-86e8b9ec431a", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.784611+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f90869d7-8890-4cf4-a9dd-86e8b9ec431a", "status": 503, "protocol_queue_ms": 27.219, "asgi_headers_ms": 0.243}
api-1  | INFO:     10.1.14.190:56134 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.784944+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "575c3ae1-9393-4ec8-8f1c-bd1e4c927e34", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.785018+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "575c3ae1-9393-4ec8-8f1c-bd1e4c927e34", "status": 503, "protocol_queue_ms": 27.66, "asgi_headers_ms": 0.193}
api-1  | INFO:     10.1.14.190:55764 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.785389+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5807740e-3475-4267-965d-8f4bf24d1e17", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.785473+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5807740e-3475-4267-965d-8f4bf24d1e17", "status": 503, "protocol_queue_ms": 28.046, "asgi_headers_ms": 0.235}
api-1  | INFO:     10.1.14.190:55780 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.785882+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "df0fa50f-4367-4f4a-8b16-462a15554947", "route": "/v1/holds", "status": 503, "duration_ms": 0.11, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.785973+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "df0fa50f-4367-4f4a-8b16-462a15554947", "status": 503, "protocol_queue_ms": 28.505, "asgi_headers_ms": 0.267}
api-1  | INFO:     10.1.14.190:56488 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.786378+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "bb01f611-6932-41af-8aa1-9ec7f2580ac9", "route": "/v1/holds", "status": 503, "duration_ms": 0.11, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.786456+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "bb01f611-6932-41af-8aa1-9ec7f2580ac9", "status": 503, "protocol_queue_ms": 28.976, "asgi_headers_ms": 0.261}
api-1  | INFO:     10.1.14.190:56140 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.786895+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f4a6ed50-13d7-4669-bd03-16bd4f4c2f4f", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.786973+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f4a6ed50-13d7-4669-bd03-16bd4f4c2f4f", "status": 503, "protocol_queue_ms": 29.45, "asgi_headers_ms": 0.285}
api-1  | INFO:     10.1.14.190:55678 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.787374+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "444e05b6-a9ef-4cdc-8b32-dbd9c3b1610f", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.787491+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "444e05b6-a9ef-4cdc-8b32-dbd9c3b1610f", "status": 503, "protocol_queue_ms": 29.929, "asgi_headers_ms": 0.294}
api-1  | INFO:     10.1.14.190:55796 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.787852+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "270b1c15-cd4e-4a1f-a1bd-2589bc28aa19", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.787925+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "270b1c15-cd4e-4a1f-a1bd-2589bc28aa19", "status": 503, "protocol_queue_ms": 30.427, "asgi_headers_ms": 0.228}
api-1  | INFO:     10.1.14.190:56152 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.788254+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "fef51064-da3e-4b12-a561-b10e2336c3e6", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.788472+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "fef51064-da3e-4b12-a561-b10e2336c3e6", "status": 503, "protocol_queue_ms": 30.848, "asgi_headers_ms": 0.308}
api-1  | INFO:     10.1.14.190:55684 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.788978+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c5a4b161-1baa-432b-9eb3-c97b8ec7a03d", "route": "/v1/holds", "status": 503, "duration_ms": 0.11, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.789081+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c5a4b161-1baa-432b-9eb3-c97b8ec7a03d", "status": 503, "protocol_queue_ms": 31.411, "asgi_headers_ms": 0.358}
api-1  | INFO:     10.1.14.190:56494 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:55806 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.789533+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d83fbd4b-aaa1-4bf9-9c6c-1c95592e8e28", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.789610+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d83fbd4b-aaa1-4bf9-9c6c-1c95592e8e28", "status": 503, "protocol_queue_ms": 32.078, "asgi_headers_ms": 0.207}
api-1  | {"time": "2026-09-09T17:38:26.789966+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "fca1c2a4-d0f7-48be-8985-1e4cff1fa9ad", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.790075+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "fca1c2a4-d0f7-48be-8985-1e4cff1fa9ad", "status": 503, "protocol_queue_ms": 32.492, "asgi_headers_ms": 0.217}
api-1  | {"time": "2026-09-09T17:38:26.790457+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a8ab6882-b054-4340-bc41-9b3f73a0939c", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | INFO:     10.1.14.190:55808 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.790526+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a8ab6882-b054-4340-bc41-9b3f73a0939c", "status": 503, "protocol_queue_ms": 32.941, "asgi_headers_ms": 0.227}
api-1  | INFO:     10.1.14.190:55824 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.791802+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a9ff1186-a8cc-4039-8504-399b43b4ba1b", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.791897+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a9ff1186-a8cc-4039-8504-399b43b4ba1b", "status": 503, "protocol_queue_ms": 33.363, "asgi_headers_ms": 1.149}
api-1  | INFO:     10.1.14.190:56504 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.792265+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5f4b55b7-d644-4a3c-837a-007ce15885a8", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.792342+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5f4b55b7-d644-4a3c-837a-007ce15885a8", "status": 503, "protocol_queue_ms": 34.578, "asgi_headers_ms": 0.204}
api-1  | INFO:     10.1.14.190:56164 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.792690+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1117283b-0a22-4910-8ba7-438139101be0", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.792796+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1117283b-0a22-4910-8ba7-438139101be0", "status": 503, "protocol_queue_ms": 34.983, "asgi_headers_ms": 0.199}
api-1  | INFO:     10.1.14.190:55694 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.793208+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "dd4d8d2e-e821-4122-883c-68f9681b4441", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.793286+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "dd4d8d2e-e821-4122-883c-68f9681b4441", "status": 503, "protocol_queue_ms": 35.46, "asgi_headers_ms": 0.224}
api-1  | INFO:     10.1.14.190:55830 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.793632+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5fc07a30-4e83-4448-b385-eb0c9213c420", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.793712+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5fc07a30-4e83-4448-b385-eb0c9213c420", "status": 503, "protocol_queue_ms": 35.893, "asgi_headers_ms": 0.201}
api-1  | INFO:     10.1.14.190:55840 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.794070+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4c783a61-0260-4418-8237-1b20feea1ebe", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.794148+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4c783a61-0260-4418-8237-1b20feea1ebe", "status": 503, "protocol_queue_ms": 36.3, "asgi_headers_ms": 0.21}
api-1  | INFO:     10.1.14.190:55842 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.794498+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c7a4526c-e8d1-4b96-a7d2-8d01d1c495a0", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.794619+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c7a4526c-e8d1-4b96-a7d2-8d01d1c495a0", "status": 503, "protocol_queue_ms": 36.71, "asgi_headers_ms": 0.232}
api-1  | INFO:     10.1.14.190:55702 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.795027+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4cdf1dae-4c80-4d03-a613-aadf8c9eb8a3", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.795103+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4cdf1dae-4c80-4d03-a613-aadf8c9eb8a3", "status": 503, "protocol_queue_ms": 37.214, "asgi_headers_ms": 0.218}
api-1  | INFO:     10.1.14.190:55854 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.795470+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f6359a37-cd4f-45e7-a6fc-644de3285355", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.795543+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f6359a37-cd4f-45e7-a6fc-644de3285355", "status": 503, "protocol_queue_ms": 37.64, "asgi_headers_ms": 0.209}
api-1  | INFO:     10.1.14.190:55708 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.795993+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e8e57a47-d406-4e1d-8f7f-835a8b04fb9e", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.796083+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e8e57a47-d406-4e1d-8f7f-835a8b04fb9e", "status": 503, "protocol_queue_ms": 38.02, "asgi_headers_ms": 0.329}
api-1  | INFO:     10.1.14.190:56508 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.796462+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ac0a51f5-eb90-402e-9782-841cd01824f7", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.796540+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ac0a51f5-eb90-402e-9782-841cd01824f7", "status": 503, "protocol_queue_ms": 38.549, "asgi_headers_ms": 0.225}
api-1  | INFO:     10.1.14.190:56168 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.796944+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "bc14c601-acbd-4c2c-aeb1-ae2ded2478cb", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.797041+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "bc14c601-acbd-4c2c-aeb1-ae2ded2478cb", "status": 503, "protocol_queue_ms": 38.994, "asgi_headers_ms": 0.232}
api-1  | INFO:     10.1.14.190:55870 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.797387+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5a277737-56d8-4968-bd9f-53737912ff44", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.797461+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5a277737-56d8-4968-bd9f-53737912ff44", "status": 503, "protocol_queue_ms": 39.418, "asgi_headers_ms": 0.217}
api-1  | INFO:     10.1.14.190:55880 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.797875+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2cb50e16-0287-41f7-81ba-f47afa2317b7", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.797948+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2cb50e16-0287-41f7-81ba-f47afa2317b7", "status": 503, "protocol_queue_ms": 39.85, "asgi_headers_ms": 0.238}
api-1  | INFO:     10.1.14.190:55714 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.798328+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a4e6c01b-4974-44fb-81fd-5a0bc1b7df0c", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.798424+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a4e6c01b-4974-44fb-81fd-5a0bc1b7df0c", "status": 503, "protocol_queue_ms": 40.285, "asgi_headers_ms": 0.257}
api-1  | INFO:     10.1.14.190:55890 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:55726 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:55734 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:55746 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.798781+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5c5f9609-2681-4d33-883e-7066c51e719d", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.798850+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5c5f9609-2681-4d33-883e-7066c51e719d", "status": 503, "protocol_queue_ms": 40.745, "asgi_headers_ms": 0.209}
api-1  | {"time": "2026-09-09T17:38:26.799186+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f4eb1a45-426a-48cc-8f32-ec889d2b5de9", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
