api-1  | {"time": "2026-09-09T17:43:58.040292+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0c534998-73bd-437d-9eec-d5b45c8a68b2", "route": "/metrics", "status": 200, "duration_ms": 8.93, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.624823+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "270a3641-4f84-47ee-aed4-25ada1346b29", "route": "/health/live", "status": 200, "duration_ms": 8.27, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.624894+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "270a3641-4f84-47ee-aed4-25ada1346b29", "status": 200, "protocol_queue_ms": 0.652, "asgi_headers_ms": 8.388}
api-1  | INFO:     10.1.14.190:55002 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.625140+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "90586295-04e9-4aec-a672-943396a6b66b", "route": "/health/live", "status": 200, "duration_ms": 8.46, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.625225+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "90586295-04e9-4aec-a672-943396a6b66b", "status": 200, "protocol_queue_ms": 0.677, "asgi_headers_ms": 8.56}
api-1  | INFO:     10.1.14.190:55006 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.625496+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "55d666ae-8d64-490f-80b9-1ae2b3b7b695", "route": "/health/live", "status": 200, "duration_ms": 9.72, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.625565+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "55d666ae-8d64-490f-80b9-1ae2b3b7b695", "status": 200, "protocol_queue_ms": 0.437, "asgi_headers_ms": 9.833}
api-1  | INFO:     10.1.14.190:54984 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.625897+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "9950e568-00e0-44fc-998d-a27cb846c83b", "route": "/health/live", "status": 200, "duration_ms": 8.72, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.625966+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "9950e568-00e0-44fc-998d-a27cb846c83b", "status": 200, "protocol_queue_ms": 1.028, "asgi_headers_ms": 8.917}
api-1  | INFO:     10.1.14.190:55026 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.626212+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "64707232-ab1f-444a-a304-1b0b9906ab6e", "route": "/health/live", "status": 200, "duration_ms": 8.95, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.626297+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "64707232-ab1f-444a-a304-1b0b9906ab6e", "status": 200, "protocol_queue_ms": 1.211, "asgi_headers_ms": 9.049}
api-1  | INFO:     10.1.14.190:55050 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.626576+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "db55d7cf-2720-4701-a678-02bbc32ef8d1", "route": "/health/live", "status": 200, "duration_ms": 9.13, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.626644+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "db55d7cf-2720-4701-a678-02bbc32ef8d1", "status": 200, "protocol_queue_ms": 1.336, "asgi_headers_ms": 9.236}
api-1  | INFO:     10.1.14.190:55064 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.626915+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "8288fb01-526e-49ef-8da4-6e8097a10327", "route": "/health/live", "status": 200, "duration_ms": 9.3, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.626984+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "8288fb01-526e-49ef-8da4-6e8097a10327", "status": 200, "protocol_queue_ms": 1.483, "asgi_headers_ms": 9.399}
api-1  | INFO:     10.1.14.190:55082 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.627236+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d9de04b8-794c-42fe-8512-b3c3993e5c34", "route": "/health/live", "status": 200, "duration_ms": 9.7, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.627305+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d9de04b8-794c-42fe-8512-b3c3993e5c34", "status": 200, "protocol_queue_ms": 1.414, "asgi_headers_ms": 9.804}
api-1  | INFO:     10.1.14.190:55076 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.627581+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "dfca7c93-5bb0-4d9b-b17d-e5e476a55c93", "route": "/health/live", "status": 200, "duration_ms": 10.82, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.627649+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "dfca7c93-5bb0-4d9b-b17d-e5e476a55c93", "status": 200, "protocol_queue_ms": 0.727, "asgi_headers_ms": 10.918}
api-1  | INFO:     10.1.14.190:55012 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.627928+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f99755b9-9888-4c76-8a55-cd1c8c0c8cb0", "route": "/health/live", "status": 200, "duration_ms": 10.56, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.627997+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f99755b9-9888-4c76-8a55-cd1c8c0c8cb0", "status": 200, "protocol_queue_ms": 1.281, "asgi_headers_ms": 10.665}
api-1  | INFO:     10.1.14.190:55038 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:01.154914+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "803035ba-6cdc-495c-9363-95b180ecd421", "route": "/v1/holds", "status": 503, "duration_ms": 0.11, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.155011+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "803035ba-6cdc-495c-9363-95b180ecd421", "status": 503, "protocol_queue_ms": 0.612, "asgi_headers_ms": 0.426}
api-1  | INFO:     10.1.14.190:54266 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.155378+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ac8285e8-c017-4b44-b307-c06b546cd7c5", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.155486+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ac8285e8-c017-4b44-b307-c06b546cd7c5", "status": 503, "protocol_queue_ms": 1.259, "asgi_headers_ms": 0.205}
api-1  | INFO:     10.1.14.190:54282 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.155822+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5343a363-a314-4054-ac4b-9a355bf5b096", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.155894+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5343a363-a314-4054-ac4b-9a355bf5b096", "status": 503, "protocol_queue_ms": 1.682, "asgi_headers_ms": 0.19}
api-1  | INFO:     10.1.14.190:54284 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.156189+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2678858d-8b8d-4bfe-9f51-31a7dea4f1e4", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.156260+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2678858d-8b8d-4bfe-9f51-31a7dea4f1e4", "status": 503, "protocol_queue_ms": 2.045, "asgi_headers_ms": 0.168}
api-1  | INFO:     10.1.14.190:54298 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.156561+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "92319ac9-6dd6-4b16-acc3-5b0e44f05039", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.156632+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "92319ac9-6dd6-4b16-acc3-5b0e44f05039", "status": 503, "protocol_queue_ms": 2.37, "asgi_headers_ms": 0.181}
api-1  | INFO:     10.1.14.190:54300 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.157715+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2752d9c1-f30a-4ca8-8c99-7c5447a99927", "route": "/v1/holds", "status": 503, "duration_ms": 0.16, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.157823+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2752d9c1-f30a-4ca8-8c99-7c5447a99927", "status": 503, "protocol_queue_ms": 0.634, "asgi_headers_ms": 0.295}
api-1  | INFO:     10.1.14.190:54306 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.158159+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "55928e4a-dd84-4dff-849d-2321a8c1f0df", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.158232+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "55928e4a-dd84-4dff-849d-2321a8c1f0df", "status": 503, "protocol_queue_ms": 1.107, "asgi_headers_ms": 0.186}
api-1  | INFO:     10.1.14.190:54318 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.158563+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1ef3d40b-b22e-4a74-9048-00bf3c6deae1", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.158636+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1ef3d40b-b22e-4a74-9048-00bf3c6deae1", "status": 503, "protocol_queue_ms": 1.442, "asgi_headers_ms": 0.191}
api-1  | INFO:     10.1.14.190:54324 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.158977+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4e7600fc-db0a-49bd-b19f-d5242e3f6c1f", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.159059+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4e7600fc-db0a-49bd-b19f-d5242e3f6c1f", "status": 503, "protocol_queue_ms": 1.825, "asgi_headers_ms": 0.19}
api-1  | INFO:     10.1.14.190:54330 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.159388+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3edb3b90-ab6f-4727-8f08-2c90adf76b73", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.159494+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3edb3b90-ab6f-4727-8f08-2c90adf76b73", "status": 503, "protocol_queue_ms": 2.187, "asgi_headers_ms": 0.203}
api-1  | {"time": "2026-09-09T17:44:01.159809+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "deb97893-75c4-4a89-b361-aac9c5e0aab6", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.159907+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "deb97893-75c4-4a89-b361-aac9c5e0aab6", "status": 503, "protocol_queue_ms": 2.565, "asgi_headers_ms": 0.204}
api-1  | INFO:     10.1.14.190:54332 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54334 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.160221+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c5f3db1c-be47-4f04-94cc-39523b694fef", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.160325+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c5f3db1c-be47-4f04-94cc-39523b694fef", "status": 503, "protocol_queue_ms": 2.951, "asgi_headers_ms": 0.2}
api-1  | INFO:     10.1.14.190:54346 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.160660+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "61941a8f-2723-4fee-9a37-008f20fd35f4", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.160756+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "61941a8f-2723-4fee-9a37-008f20fd35f4", "status": 503, "protocol_queue_ms": 3.351, "asgi_headers_ms": 0.193}
api-1  | INFO:     10.1.14.190:54354 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.161087+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c4b6f29e-25af-421d-b140-93f874b8ab29", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.161194+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c4b6f29e-25af-421d-b140-93f874b8ab29", "status": 503, "protocol_queue_ms": 3.744, "asgi_headers_ms": 0.204}
api-1  | INFO:     10.1.14.190:54366 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.161533+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "04735443-f88a-4d17-8dee-d7c415a8c9e8", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.161660+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "04735443-f88a-4d17-8dee-d7c415a8c9e8", "status": 503, "protocol_queue_ms": 4.124, "asgi_headers_ms": 0.203}
api-1  | INFO:     10.1.14.190:54374 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.161972+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7191427e-acd9-427f-8cd3-e9c0bd92144e", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.162044+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7191427e-acd9-427f-8cd3-e9c0bd92144e", "status": 503, "protocol_queue_ms": 4.536, "asgi_headers_ms": 0.17}
api-1  | INFO:     10.1.14.190:54390 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.162327+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6aed30cd-6643-4cbc-a22e-2ea1838278bd", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.162398+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6aed30cd-6643-4cbc-a22e-2ea1838278bd", "status": 503, "protocol_queue_ms": 4.855, "asgi_headers_ms": 0.166}
api-1  | INFO:     10.1.14.190:54400 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.164729+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2e5ebe54-1213-40dc-ad39-36121e245fa7", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.164817+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2e5ebe54-1213-40dc-ad39-36121e245fa7", "status": 503, "protocol_queue_ms": 1.522, "asgi_headers_ms": 0.194}
api-1  | INFO:     10.1.14.190:54882 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.165128+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e57088af-aec1-41a5-9129-c1a21a2a5b09", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.165205+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e57088af-aec1-41a5-9129-c1a21a2a5b09", "status": 503, "protocol_queue_ms": 1.885, "asgi_headers_ms": 0.174}
api-1  | INFO:     10.1.14.190:54892 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.165561+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a009b486-b871-4c0f-8556-87cd1596389a", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.165634+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a009b486-b871-4c0f-8556-87cd1596389a", "status": 503, "protocol_queue_ms": 2.27, "asgi_headers_ms": 0.189}
api-1  | INFO:     10.1.14.190:54904 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.165965+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "16554902-b35b-4346-8886-99d38124b2c4", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.166055+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "16554902-b35b-4346-8886-99d38124b2c4", "status": 503, "protocol_queue_ms": 2.679, "asgi_headers_ms": 0.173}
api-1  | INFO:     10.1.14.190:54908 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.166379+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3870ee57-927d-45fc-824b-a64670c72c1e", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.166464+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3870ee57-927d-45fc-824b-a64670c72c1e", "status": 503, "protocol_queue_ms": 3.053, "asgi_headers_ms": 0.17}
api-1  | {"time": "2026-09-09T17:44:01.166748+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0fd14991-50c4-44a6-b57d-cb54fdc0fe9e", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.166831+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0fd14991-50c4-44a6-b57d-cb54fdc0fe9e", "status": 503, "protocol_queue_ms": 3.398, "asgi_headers_ms": 0.178}
api-1  | INFO:     10.1.14.190:54910 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54914 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54916 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.167107+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b1d3c16d-b0de-430a-a64b-d5191357df95", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.167176+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b1d3c16d-b0de-430a-a64b-d5191357df95", "status": 503, "protocol_queue_ms": 3.734, "asgi_headers_ms": 0.164}
api-1  | {"time": "2026-09-09T17:44:01.167551+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "18c6b9d2-520a-4c56-ac0b-43da3ac949f1", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.167687+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "18c6b9d2-520a-4c56-ac0b-43da3ac949f1", "status": 503, "protocol_queue_ms": 4.125, "asgi_headers_ms": 0.195}
api-1  | INFO:     10.1.14.190:54414 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.168046+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3fc4eee5-a32e-40f6-aab8-91dba4e4d789", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.168118+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3fc4eee5-a32e-40f6-aab8-91dba4e4d789", "status": 503, "protocol_queue_ms": 4.614, "asgi_headers_ms": 0.175}
api-1  | INFO:     10.1.14.190:54926 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.168404+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a97dfbaf-2474-4552-bde1-cd2e324ead48", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.168483+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a97dfbaf-2474-4552-bde1-cd2e324ead48", "status": 503, "protocol_queue_ms": 4.955, "asgi_headers_ms": 0.175}
api-1  | INFO:     10.1.14.190:54942 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.168792+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "491cf202-883c-4053-88aa-8f8710a04940", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.168865+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "491cf202-883c-4053-88aa-8f8710a04940", "status": 503, "protocol_queue_ms": 5.292, "asgi_headers_ms": 0.193}
api-1  | INFO:     10.1.14.190:54422 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.169154+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "78f66da9-9dd1-4bc2-8929-89c592428aec", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.169220+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "78f66da9-9dd1-4bc2-8929-89c592428aec", "status": 503, "protocol_queue_ms": 5.655, "asgi_headers_ms": 0.164}
api-1  | INFO:     10.1.14.190:54958 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.169560+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4c04cb3e-73f4-4576-b92f-712541ae082f", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.169634+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4c04cb3e-73f4-4576-b92f-712541ae082f", "status": 503, "protocol_queue_ms": 5.988, "asgi_headers_ms": 0.217}
api-1  | INFO:     10.1.14.190:54428 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
